name,source,gender,wikidata,type
"Avenue de l'Hôpital",wikidata,,Q16917,way
"Chaussée de Beaumont",wikidata,,Q95100,way
"Chaussée de Binche",wikidata,,Q95121,way
"Chemin Guillaume",wikidata,,Q18190448,way
"Chemin Saint-Antoine",wikidata,,Q232510,way
"Chemin des Princes",wikidata,,Q2747456,way
"Place de Saint-Symphorien",wikidata,,Q234910,way
"Pont Clara (RAVeL de la Ligne 98)",wikidata,,Q1114146,way
"Route de Binche",wikidata,,Q95121,way
"Rue Cardinal Mercier",wikidata,,Q3389738,way
"Rue David",wikidata,,Q18057751,way
"Rue Élisa",wikidata,,Q20024509,way
"Rue Madeleine",wikidata,,Q4273929,way
"Rue Notre-Dame de Tongre",wikidata,,Q2189449,way
"Rue P. de Meester de Heyndonck",wikidata,,Q23888728,way
"Rue Petite Sorcière",wikidata,,Q1616828,way
"Rue Saint-Léger",wikidata,,Q227764,way
"Rue de Malplaquet",wikidata,,Q316897,way
"Rue de Strasbourg",wikidata,,Q6602,way
"Rue des 4 Fils-Aymond",wikidata,,Q59212800,way
"Rue des Arbalestriers",wikidata,,Q2859615,way
"Rue des Bénédictines",wikidata,,Q131132,way
"Rue des Dames",wikidata,,Q8389671,way
"Rue du Gouvernement",wikidata,,Q7188,way
"Ruelle César",wikidata,,Q18342089,way
"Ruelle Madeleine",wikidata,,Q4273929,way
"Ruelle Mathieu",wikidata,,Q17484081,way
"Ruelle Saint-Léonard",wikidata,,Q1158103,way
"Sentier Hubert",wikidata,,Q13728754,way
"Vieux Chemin de Binche",wikidata,,Q95121,way
"Aire du Bois du Gard Nord",,,,way
"Aire du Bois du Gard Sud",,,,way
"Allée des Aubépines",,,,way
"Allée des Bouleaux",,,,way
"Allée des Boutons d'Or",,,,way
"Allée des Buissons",,,,way
"Allée des Champs de Blé",,,,way
"Allée des Chardons",,,,way
"Allée des Charmilles",,,,way
"Allée des Cytises",,,,way
"Allée des Frênes",,,,way
"Allée des Jasmins",,,,way
"Allée des Lauriers",,,,way
"Allée des Magnolias",,,,way
"Allée des Mélèzes",,,,way
"Allée des Noisetiers",,,,way
"Allée des Oiseaux",,,,way
"Allée des Pins",,,,way
"Allée des Plantes Sauvages",,,,way
"Allée des Roseaux",,,,way
"Allée des Saules",,,,way
"Allée des Tuyas",,,,way
"Allée du Cimetière",,,,way
"Autoroute de Wallonie",,,,way
"Avenue Benoîte",,,,way
"Avenue Floréal",,,,way
"Avenue Lemiez",,,,way
"Avenue d'Hyon",,,,way
"Avenue d'Ottawa",,,,way
"Avenue de Bélian",,,,way
"Avenue de Conception",,,,way
"Avenue de Cuesmes",,,,way
"Avenue de Jemappes",,,,way
"Avenue de Liège",,,,way
"Avenue de Padoue",,,,way
"Avenue de l'Europe",,,,way
"Avenue de l'Université",,,,way
"Avenue de la Chapelle",,,,way
"Avenue de la Chasse Royale",,,,way
"Avenue de la Faïencerie",,,,way
"Avenue de la France",,,,way
"Avenue de la Francophonie",,,,way
"Avenue de la Grande Barre",,,,way
"Avenue de la Joyeuse Entrée",,,,way
"Avenue de la Joyeuse Entrée - Chaussée de Bruxelles",,,,way
"Avenue de la Libération",,,,way
"Avenue de la Picardie",,,,way
"Avenue de la Poudrière",,,,way
